ACLGetCommandCategoryFlagByName,FUNC_0
CMD_ADMIN,VAR_0
CMD_ASKING,VAR_1
CMD_CATEGORY_ADMIN,VAR_2
CMD_CATEGORY_DANGEROUS,VAR_3
CMD_CATEGORY_FAST,VAR_4
CMD_CATEGORY_PUBSUB,VAR_5
CMD_CATEGORY_READ,VAR_6
CMD_CATEGORY_SLOW,VAR_7
CMD_CATEGORY_WRITE,VAR_8
CMD_DENYOOM,VAR_9
CMD_FAST,VAR_10
CMD_LOADING,VAR_11
CMD_NOSCRIPT,VAR_12
CMD_PUBSUB,VAR_13
CMD_RANDOM,VAR_14
CMD_READONLY,VAR_15
CMD_SKIP_MONITOR,VAR_16
CMD_SKIP_SLOWLOG,VAR_17
CMD_SORT_FOR_SCRIPT,VAR_18
CMD_STALE,VAR_19
CMD_WRITE,VAR_20
C_ERR,VAR_21
C_OK,VAR_22
sdsfreesplitres,FUNC_1
sdssplitargs,FUNC_2
strcasecmp,FUNC_3
populateCommandTableParseFlags,FUNC_4
c,VAR_23
strflags,VAR_24
argc,VAR_25
argv,VAR_26
j,VAR_27
flag,VAR_28
catflag,VAR_29
