CLIENT_BLOCKED,VAR_0
CLIENT_MULTI,VAR_1
CLIENT_PUBSUB,VAR_2
CLIENT_TRACKING,VAR_3
CLIENT_UNIX_SOCKET,VAR_4
REDISMODULE_CLIENTINFO_FLAG_BLOCKED,VAR_5
REDISMODULE_CLIENTINFO_FLAG_MULTI,VAR_6
REDISMODULE_CLIENTINFO_FLAG_PUBSUB,VAR_7
REDISMODULE_CLIENTINFO_FLAG_TRACKING,VAR_8
REDISMODULE_CLIENTINFO_FLAG_UNIXSOCKET,VAR_9
REDISMODULE_ERR,VAR_10
REDISMODULE_OK,VAR_11
connPeerToString,FUNC_0
memset,FUNC_1
modulePopulateClientInfoStructure,FUNC_2
ci,VAR_12
client,VAR_13
structver,VAR_14
ci1,VAR_15
port,VAR_16
