RDB_LOAD_NONE,VAR_0
RDB_MODULE_OPCODE_DOUBLE,VAR_1
RDB_MODULE_OPCODE_EOF,VAR_2
RDB_MODULE_OPCODE_FLOAT,VAR_3
RDB_MODULE_OPCODE_SINT,VAR_4
RDB_MODULE_OPCODE_STRING,VAR_5
RDB_MODULE_OPCODE_UINT,VAR_6
createStringObject,FUNC_0
decrRefCount,FUNC_1
rdbExitReportCorruptRDB,FUNC_2
rdbGenericLoadStringObject,FUNC_3
rdbLoadBinaryDoubleValue,FUNC_4
rdbLoadBinaryFloatValue,FUNC_5
rdbLoadLen,FUNC_6
rdbLoadLenByRef,FUNC_7
rdbLoadCheckModuleValue,FUNC_8
rdb,VAR_7
modulename,VAR_8
opcode,VAR_9
len,VAR_10
o,VAR_11
val,VAR_12
val,VAR_13
