CLUSTER_MANAGER_COMMAND,FUNC_0
CLUSTER_MANAGER_FLAG_DISCONNECT,VAR_0
CLUSTER_MANAGER_FLAG_FAIL,VAR_1
CLUSTER_MANAGER_FLAG_FRIEND,VAR_2
CLUSTER_MANAGER_FLAG_MYSELF,VAR_3
CLUSTER_MANAGER_FLAG_NOADDR,VAR_4
CLUSTER_MANAGER_FLAG_SLAVE,VAR_5
CLUSTER_MANAGER_OPT_GETFRIENDS,VAR_6
UNUSED,FUNC_1
atoi,FUNC_2
atoll,FUNC_3
clusterManagerCheckRedisReply,FUNC_4
clusterManagerNewNode,FUNC_5
clusterManagerNodeResetSlots,FUNC_6
fprintf,FUNC_7
freeClusterManagerNodeFlags,FUNC_8
freeReplyObject,FUNC_9
listAddNodeTail,FUNC_10
listCreate,FUNC_11
sdsfree,FUNC_12
sdsnew,FUNC_13
stderr,VAR_7
strchr,FUNC_14
strcmp,FUNC_15
strlen,FUNC_16
strrchr,FUNC_17
strstr,FUNC_18
zrealloc,FUNC_19
clusterManagerNodeLoadInfo,FUNC_20
node,VAR_8
opts,VAR_9
err,VAR_10
reply,VAR_11
success,VAR_12
getfriends,VAR_13
lines,VAR_14
p,VAR_15
line,VAR_16
name,VAR_17
addr,VAR_18
flags,VAR_19
master_id,VAR_20
ping_sent,VAR_21
ping_recv,VAR_22
config_epoch,VAR_23
link_status,VAR_24
i,VAR_25
token,VAR_26
myself,VAR_27
currentNode,VAR_28
remaining,VAR_29
slotsdef,VAR_30
dash,VAR_31
closing_bracket,VAR_32
slot,VAR_33
dst,VAR_34
closing_bracket,VAR_35
slot,VAR_36
src,VAR_37
start,VAR_38
stop,VAR_39
c,VAR_40
port,VAR_41
flag_len,VAR_42
flag,VAR_43
fp,VAR_44
