AOF_OFF,VAR_0
AOF_REWRITE_MIN_SIZE,VAR_1
AOF_REWRITE_PERC,VAR_2
CLIENT_TYPE_OBUF_COUNT,VAR_3
CLUSTER_DEFAULT_MIGRATION_BARRIER,VAR_4
CLUSTER_DEFAULT_NODE_TIMEOUT,VAR_5
CLUSTER_DEFAULT_REQUIRE_FULL_COVERAGE,VAR_6
CLUSTER_DEFAULT_SLAVE_NO_FAILOVER,VAR_7
CLUSTER_DEFAULT_SLAVE_VALIDITY,VAR_8
CLUSTER_MODULE_FLAG_NONE,VAR_9
CONFIG_DEFAULT_ACL_FILENAME,VAR_10
CONFIG_DEFAULT_ACTIVE_DEFRAG,VAR_11
CONFIG_DEFAULT_ACTIVE_REHASHING,VAR_12
CONFIG_DEFAULT_ALWAYS_SHOW_LOGO,VAR_13
CONFIG_DEFAULT_AOF_FILENAME,VAR_14
CONFIG_DEFAULT_AOF_FSYNC,VAR_15
CONFIG_DEFAULT_AOF_LOAD_TRUNCATED,VAR_16
CONFIG_DEFAULT_AOF_NO_FSYNC_ON_REWRITE,VAR_17
CONFIG_DEFAULT_AOF_REWRITE_INCREMENTAL_FSYNC,VAR_18
CONFIG_DEFAULT_AOF_USE_RDB_PREAMBLE,VAR_19
CONFIG_DEFAULT_CLIENT_TIMEOUT,VAR_20
CONFIG_DEFAULT_CLUSTER_ANNOUNCE_BUS_PORT,VAR_21
CONFIG_DEFAULT_CLUSTER_ANNOUNCE_IP,VAR_22
CONFIG_DEFAULT_CLUSTER_ANNOUNCE_PORT,VAR_23
CONFIG_DEFAULT_CLUSTER_CONFIG_FILE,VAR_24
CONFIG_DEFAULT_DAEMONIZE,VAR_25
CONFIG_DEFAULT_DBNUM,VAR_26
CONFIG_DEFAULT_DEFRAG_CYCLE_MAX,VAR_27
CONFIG_DEFAULT_DEFRAG_CYCLE_MIN,VAR_28
CONFIG_DEFAULT_DEFRAG_IGNORE_BYTES,VAR_29
CONFIG_DEFAULT_DEFRAG_MAX_SCAN_FIELDS,VAR_30
CONFIG_DEFAULT_DEFRAG_THRESHOLD_LOWER,VAR_31
CONFIG_DEFAULT_DEFRAG_THRESHOLD_UPPER,VAR_32
CONFIG_DEFAULT_DYNAMIC_HZ,VAR_33
CONFIG_DEFAULT_GOPHER_ENABLED,VAR_34
CONFIG_DEFAULT_HLL_SPARSE_MAX_BYTES,VAR_35
CONFIG_DEFAULT_HZ,VAR_36
CONFIG_DEFAULT_IO_THREADS_DO_READS,VAR_37
CONFIG_DEFAULT_IO_THREADS_NUM,VAR_38
CONFIG_DEFAULT_KEY_LOAD_DELAY,VAR_39
CONFIG_DEFAULT_LATENCY_MONITOR_THRESHOLD,VAR_40
CONFIG_DEFAULT_LAZYFREE_LAZY_EVICTION,VAR_41
CONFIG_DEFAULT_LAZYFREE_LAZY_EXPIRE,VAR_42
CONFIG_DEFAULT_LAZYFREE_LAZY_SERVER_DEL,VAR_43
CONFIG_DEFAULT_LFU_DECAY_TIME,VAR_44
CONFIG_DEFAULT_LFU_LOG_FACTOR,VAR_45
CONFIG_DEFAULT_LOGFILE,VAR_46
CONFIG_DEFAULT_MAXMEMORY,VAR_47
CONFIG_DEFAULT_MAXMEMORY_POLICY,VAR_48
CONFIG_DEFAULT_MAXMEMORY_SAMPLES,VAR_49
CONFIG_DEFAULT_MAX_CLIENTS,VAR_50
CONFIG_DEFAULT_MIN_SLAVES_MAX_LAG,VAR_51
CONFIG_DEFAULT_MIN_SLAVES_TO_WRITE,VAR_52
CONFIG_DEFAULT_PROTECTED_MODE,VAR_53
CONFIG_DEFAULT_PROTO_MAX_BULK_LEN,VAR_54
CONFIG_DEFAULT_RDB_CHECKSUM,VAR_55
CONFIG_DEFAULT_RDB_COMPRESSION,VAR_56
CONFIG_DEFAULT_RDB_FILENAME,VAR_57
CONFIG_DEFAULT_RDB_KEY_SAVE_DELAY,VAR_58
CONFIG_DEFAULT_RDB_SAVE_INCREMENTAL_FSYNC,VAR_59
CONFIG_DEFAULT_REPL_BACKLOG_SIZE,VAR_60
CONFIG_DEFAULT_REPL_BACKLOG_TIME_LIMIT,VAR_61
CONFIG_DEFAULT_REPL_DISABLE_TCP_NODELAY,VAR_62
CONFIG_DEFAULT_REPL_DISKLESS_LOAD,VAR_63
CONFIG_DEFAULT_REPL_DISKLESS_SYNC,VAR_64
CONFIG_DEFAULT_REPL_DISKLESS_SYNC_DELAY,VAR_65
CONFIG_DEFAULT_REPL_PING_SLAVE_PERIOD,VAR_66
CONFIG_DEFAULT_REPL_TIMEOUT,VAR_67
CONFIG_DEFAULT_SERVER_PORT,VAR_68
CONFIG_DEFAULT_SERVER_TLS_PORT,VAR_69
CONFIG_DEFAULT_SLAVE_ANNOUNCE_IP,VAR_70
CONFIG_DEFAULT_SLAVE_ANNOUNCE_PORT,VAR_71
CONFIG_DEFAULT_SLAVE_IGNORE_MAXMEMORY,VAR_72
CONFIG_DEFAULT_SLAVE_LAZY_FLUSH,VAR_73
CONFIG_DEFAULT_SLAVE_PRIORITY,VAR_74
CONFIG_DEFAULT_SLAVE_READ_ONLY,VAR_75
CONFIG_DEFAULT_SLAVE_SERVE_STALE_DATA,VAR_76
CONFIG_DEFAULT_SLOWLOG_LOG_SLOWER_THAN,VAR_77
CONFIG_DEFAULT_SLOWLOG_MAX_LEN,VAR_78
CONFIG_DEFAULT_STOP_WRITES_ON_BGSAVE_ERROR,VAR_79
CONFIG_DEFAULT_SYSLOG_ENABLED,VAR_80
CONFIG_DEFAULT_SYSLOG_IDENT,VAR_81
CONFIG_DEFAULT_TCP_BACKLOG,VAR_82
CONFIG_DEFAULT_TCP_KEEPALIVE,VAR_83
CONFIG_DEFAULT_TRACKING_TABLE_MAX_FILL,VAR_84
CONFIG_DEFAULT_UNIX_SOCKET_PERM,VAR_85
CONFIG_DEFAULT_VERBOSITY,VAR_86
CONFIG_REPL_SYNCIO_TIMEOUT,VAR_87
CONFIG_RUN_ID_SIZE,VAR_88
C_OK,VAR_89
LOG_LOCAL0,VAR_90
LUA_SCRIPT_TIME_LIMIT,VAR_91
OBJ_HASH_MAX_ZIPLIST_ENTRIES,VAR_92
OBJ_HASH_MAX_ZIPLIST_VALUE,VAR_93
