CLUSTERMSG_FLAG0_FORCEACK,VAR_0
CLUSTER_SLOTS,VAR_1
CLUSTER_TODO_FSYNC_CONFIG,VAR_2
CLUSTER_TODO_SAVE_CONFIG,VAR_3
LL_WARNING,VAR_4
bitmapTestBit,FUNC_0
clusterDoBeforeSleep,FUNC_1
clusterSendFailoverAuth,FUNC_2
mstime,FUNC_3
myself,VAR_5
nodeFailed,FUNC_4
nodeIsMaster,FUNC_5
nodeIsSlave,FUNC_6
ntohu64,FUNC_7
server,VAR_6
serverLog,FUNC_8
clusterSendFailoverAuthIfNeeded,FUNC_9
node,VAR_7
request,VAR_8
master,VAR_9
requestCurrentEpoch,VAR_10
requestConfigEpoch,VAR_11
claimed_slots,VAR_12
force_ack,VAR_13
j,VAR_14
