C_ERR,VAR_0
C_OK,VAR_1
EOF,VAR_2
LL_NOTICE,VAR_3
LL_WARNING,VAR_4
MAXPATHLEN,VAR_5
RDBFLAGS_NONE,VAR_6
REDIS_AUTOSYNC_BYTES,VAR_7
errno,VAR_8
fclose,FUNC_0
fflush,FUNC_1
fileno,FUNC_2
fopen,FUNC_3
fsync,FUNC_4
getcwd,FUNC_5
getpid,FUNC_6
rdbSaveRio,FUNC_7
rename,FUNC_8
rioInitWithFile,FUNC_9
rioSetAutoSync,FUNC_10
server,VAR_9
serverLog,FUNC_11
snprintf,FUNC_12
startSaving,FUNC_13
stopSaving,FUNC_14
strerror,FUNC_15
time,FUNC_16
unlink,FUNC_17
rdbSave,FUNC_18
filename,VAR_10
rsi,VAR_11
tmpfile,VAR_12
cwd,VAR_13
fp,VAR_14
rdb,VAR_15
error,VAR_16
cwdp,VAR_17
cwdp,VAR_18
