C_OK,VAR_0
SENTINEL_ASK_FORCED,VAR_1
SENTINEL_ASK_PERIOD,VAR_2
SENTINEL_FAILOVER_STATE_NONE,VAR_3
SRI_MASTER_DOWN,VAR_4
SRI_S_DOWN,VAR_5
dictGetIterator,FUNC_0
dictGetVal,FUNC_1
dictNext,FUNC_2
dictReleaseIterator,FUNC_3
ll2string,FUNC_4
mstime,FUNC_5
redisAsyncCommand,FUNC_6
sdsfree,FUNC_7
sentinel,VAR_6
sentinelInstanceMapCommand,FUNC_8
sentinelReceiveIsMasterDownReply,VAR_7
sentinelAskMasterStateToOtherSentinels,FUNC_9
master,VAR_8
flags,VAR_9
di,VAR_10
de,VAR_11
ri,VAR_12
elapsed,VAR_13
port,VAR_14
retval,VAR_15
