BLOCKED_LIST,VAR_0
CLIENT_MULTI,VAR_1
C_OK,VAR_2
LIST_HEAD,VAR_3
NOTIFY_GENERIC,VAR_4
NOTIFY_LIST,VAR_5
OBJ_LIST,VAR_6
UNIT_SECONDS,VAR_7
addReply,FUNC_0
addReplyArrayLen,FUNC_1
addReplyBulk,FUNC_2
addReplyNullArray,FUNC_3
blockForKeys,FUNC_4
dbDelete,FUNC_5
decrRefCount,FUNC_6
getTimeoutFromObjectOrReply,FUNC_7
listTypeLength,FUNC_8
listTypePop,FUNC_9
lookupKeyWrite,FUNC_10
notifyKeyspaceEvent,FUNC_11
rewriteClientCommandVector,FUNC_12
server,VAR_8
serverAssert,FUNC_13
shared,VAR_9
signalModifiedKey,FUNC_14
blockingPopGenericCommand,FUNC_15
c,VAR_10
where,VAR_11
o,VAR_12
timeout,VAR_13
j,VAR_14
event,VAR_15
value,VAR_16
