C_OK,VAR_0
NOTIFY_GENERIC,VAR_1
NOTIFY_SET,VAR_2
OBJ_ENCODING_INTSET,VAR_3
OBJ_SET,VAR_4
PROPAGATE_AOF,VAR_5
PROPAGATE_REPL,VAR_6
SET_OP_UNION,VAR_7
SPOP_MOVE_STRATEGY_MUL,VAR_8
addReply,FUNC_0
addReplyBulkCBuffer,FUNC_1
addReplyBulkLongLong,FUNC_2
addReplySetLen,FUNC_3
alsoPropagate,FUNC_4
checkType,FUNC_5
createStringObject,FUNC_6
createStringObjectFromLongLong,FUNC_7
dbDelete,FUNC_8
dbOverwrite,FUNC_9
decrRefCount,FUNC_10
getLongFromObjectOrReply,FUNC_11
intsetRemove,FUNC_12
lookupKeyWriteOrReply,FUNC_13
notifyKeyspaceEvent,FUNC_14
preventCommandPropagation,FUNC_15
rewriteClientCommandVector,FUNC_16
sdsdup,FUNC_17
sdsfree,FUNC_18
sdsfromlonglong,FUNC_19
sdslen,FUNC_20
server,VAR_9
setTypeAdd,FUNC_21
setTypeCreate,FUNC_22
setTypeInitIterator,FUNC_23
setTypeNext,FUNC_24
setTypeRandomElement,FUNC_25
setTypeReleaseIterator,FUNC_26
setTypeRemove,FUNC_27
setTypeSize,FUNC_28
shared,VAR_10
signalModifiedKey,FUNC_29
sunionDiffGenericCommand,FUNC_30
spopWithCountCommand,FUNC_31
c,VAR_11
l,VAR_12
count,VAR_13
size,VAR_14
set,VAR_15
propargv,VAR_16
sdsele,VAR_17
objele,VAR_18
encoding,VAR_19
llele,VAR_20
remaining,VAR_21
newset,VAR_22
si,VAR_23
