assert,FUNC_0
clusterManagerDictType,VAR_0
cluster_manager,VAR_1
dictCreate,FUNC_1
dictFind,FUNC_2
dictGetIterator,FUNC_3
dictGetKey,FUNC_4
dictGetVal,FUNC_5
dictNext,FUNC_6
dictRelease,FUNC_7
dictReleaseIterator,FUNC_8
dictReplace,FUNC_9
listNext,FUNC_10
listRewind,FUNC_11
sdscat,FUNC_12
sdscatprintf,FUNC_13
sdsdup,FUNC_14
sdsempty,FUNC_15
sdslen,FUNC_16
strcmp,FUNC_17
zcalloc,FUNC_18
clusterManagerGetAntiAffinityScore,FUNC_19
ipnodes,VAR_2
ip_count,VAR_3
offending,VAR_4
offending_len,VAR_5
score,VAR_6
i,VAR_7
j,VAR_8
node_len,VAR_9
offending_p,VAR_10
node_array,VAR_11
related,VAR_12
ip,VAR_13
node,VAR_14
types,VAR_15
key,VAR_16
entry,VAR_17
iter,VAR_18
entry,VAR_19
types,VAR_20
name,VAR_21
typeslen,VAR_22
li,VAR_23
ln,VAR_24
n,VAR_25
