AOF_READ_DIFF_INTERVAL_BYTES,VAR_0
C_ERR,VAR_1
C_OK,VAR_2
OBJ_HASH,VAR_3
OBJ_LIST,VAR_4
OBJ_MODULE,VAR_5
OBJ_SET,VAR_6
OBJ_STREAM,VAR_7
OBJ_STRING,VAR_8
OBJ_ZSET,VAR_9
aofReadDiffFromParent,FUNC_0
dictGetKey,FUNC_1
dictGetSafeIterator,FUNC_2
dictGetVal,FUNC_3
dictNext,FUNC_4
dictReleaseIterator,FUNC_5
dictSize,FUNC_6
getExpire,FUNC_7
initStaticStringObject,FUNC_8
rewriteHashObject,FUNC_9
rewriteListObject,FUNC_10
rewriteModuleObject,FUNC_11
rewriteSetObject,FUNC_12
rewriteSortedSetObject,FUNC_13
rewriteStreamObject,FUNC_14
rioWrite,FUNC_15
rioWriteBulkLongLong,FUNC_16
rioWriteBulkObject,FUNC_17
server,VAR_10
serverPanic,FUNC_18
rewriteAppendOnlyFileRio,FUNC_19
aof,VAR_11
di,VAR_12
de,VAR_13
processed,VAR_14
j,VAR_15
selectcmd,VAR_16
db,VAR_17
d,VAR_18
keystr,VAR_19
key,VAR_20
o,VAR_21
expiretime,VAR_22
cmd,VAR_23
cmd,VAR_24
