RAX_NODE_MAX_SIZE,VAR_0
debugf,FUNC_0
debugnode,FUNC_1
memcpy,FUNC_2
raxFindParentLink,FUNC_3
raxGetData,FUNC_4
raxLowWalk,FUNC_5
raxNodeLastChildPtr,FUNC_6
raxPadding,FUNC_7
raxRemoveChild,FUNC_8
raxStackFree,FUNC_9
raxStackInit,FUNC_10
raxStackPeek,FUNC_11
raxStackPop,FUNC_12
rax_free,FUNC_13
rax_malloc,FUNC_14
raxRemove,FUNC_15
rax,VAR_1
s,VAR_2
len,VAR_3
old,VAR_4
h,VAR_5
ts,VAR_6
splitpos,VAR_7
i,VAR_8
trycompress,VAR_9
child,VAR_10
new,VAR_11
parent,VAR_12
parentlink,VAR_13
parent,VAR_14
start,VAR_15
comprsize,VAR_16
nodes,VAR_17
cp,VAR_18
nodesize,VAR_19
new,VAR_20
cp,VAR_21
tofree,VAR_22
cp,VAR_23
parentlink,VAR_24
