AOF_FSYNC_ALWAYS,VAR_0
AOF_FSYNC_EVERYSEC,VAR_1
AOF_WRITE_LOG_ERROR_RATE,VAR_2
C_ERR,VAR_3
C_OK,VAR_4
ENOSPC,VAR_5
LL_NOTICE,VAR_6
LL_WARNING,VAR_7
aofFsyncInProgress,FUNC_0
aofWrite,FUNC_1
aof_background_fsync,FUNC_2
errno,VAR_8
exit,FUNC_3
ftruncate,FUNC_4
hasActiveChildProcess,FUNC_5
latencyAddSampleIfNeeded,FUNC_6
latencyEndMonitor,FUNC_7
latencyStartMonitor,FUNC_8
redis_fsync,FUNC_9
sdsavail,FUNC_10
sdsclear,FUNC_11
sdsempty,FUNC_12
sdsfree,FUNC_13
sdslen,FUNC_14
sdsrange,FUNC_15
server,VAR_9
serverLog,FUNC_16
strerror,FUNC_17
usleep,FUNC_18
flushAppendOnlyFile,FUNC_19
force,VAR_10
nwritten,VAR_11
sync_in_progress,VAR_12
latency,VAR_13
last_write_error_log,VAR_14
can_log,VAR_15
