CLUSTER_MANAGER_INVALID_HOST_ARG,VAR_0
REDIS_OK,VAR_1
cliFormatReplyRaw,FUNC_0
clusterManagerLoadInfoFromNode,FUNC_1
clusterManagerLogInfo,FUNC_2
clusterManagerNewNode,FUNC_3
clusterManagerNodeConnect,FUNC_4
cluster_manager,VAR_2
fprintf,FUNC_5
freeReplyObject,FUNC_6
getClusterHostFromCmdArgs,FUNC_7
listNext,FUNC_8
listRewind,FUNC_9
printf,FUNC_10
redisAppendCommandArgv,FUNC_11
redisGetReply,FUNC_12
sdsfree,FUNC_13
stderr,VAR_3
strlen,FUNC_14
zfree,FUNC_15
zmalloc,FUNC_16
clusterManagerCommandCall,FUNC_17
argc,VAR_4
argv,VAR_5
port,VAR_6
i,VAR_7
ip,VAR_8
refnode,VAR_9
argvlen,VAR_10
li,VAR_11
ln,VAR_12
n,VAR_13
reply,VAR_14
status,VAR_15
formatted_reply,VAR_16
