AE_READABLE,VAR_0
ANET_OK,VAR_1
C_ERR,VAR_2
C_OK,VAR_3
EOF,VAR_4
LL_NOTICE,VAR_5
LL_WARNING,VAR_6
RDBFLAGS_AOF_PREAMBLE,VAR_7
REDIS_AUTOSYNC_BYTES,VAR_8
aeWait,FUNC_0
anetNonBlock,FUNC_1
aofReadDiffFromParent,FUNC_2
errno,VAR_9
fclose,FUNC_3
fflush,FUNC_4
fileno,FUNC_5
fopen,FUNC_6
fsync,FUNC_7
getpid,FUNC_8
mstime,FUNC_9
rdbSaveRio,FUNC_10
rename,FUNC_11
rewriteAppendOnlyFileRio,FUNC_12
rioInitWithFile,FUNC_13
rioSetAutoSync,FUNC_14
rioWrite,FUNC_15
sdsempty,FUNC_16
sdslen,FUNC_17
server,VAR_10
serverLog,FUNC_18
snprintf,FUNC_19
startSaving,FUNC_20
stopSaving,FUNC_21
strerror,FUNC_22
syncRead,FUNC_23
unlink,FUNC_24
write,FUNC_25
rewriteAppendOnlyFile,FUNC_26
filename,VAR_11
aof,VAR_12
fp,VAR_13
tmpfile,VAR_14
byte,VAR_15
error,VAR_16
nodata,VAR_17
start,VAR_18
