C_ERR,VAR_0
C_OK,VAR_1
LL_NOTICE,VAR_2
SENTINEL_RESET_NO_SENTINELS,VAR_3
SRI_SLAVE,VAR_4
createSentinelAddr,FUNC_0
createSentinelRedisInstance,FUNC_1
dictGetIterator,FUNC_2
dictGetVal,FUNC_3
dictNext,FUNC_4
dictReleaseIterator,FUNC_5
releaseSentinelAddr,FUNC_6
sentinelAddrIsEqual,FUNC_7
sentinelEvent,FUNC_8
sentinelFlushConfig,FUNC_9
sentinelResetMaster,FUNC_10
zfree,FUNC_11
zrealloc,FUNC_12
sentinelResetMasterAndChangeAddress,FUNC_13
master,VAR_5
ip,VAR_6
port,VAR_7
oldaddr,VAR_8
newaddr,VAR_9
slaves,VAR_10
numslaves,VAR_11
j,VAR_12
di,VAR_13
de,VAR_14
slave,VAR_15
slave,VAR_16
