ACTIVE_EXPIRE_CYCLE_FAST,VAR_0
ACTIVE_EXPIRE_CYCLE_FAST_DURATION,VAR_1
ACTIVE_EXPIRE_CYCLE_LOOKUPS_PER_LOOP,VAR_2
ACTIVE_EXPIRE_CYCLE_SLOW_TIME_PERC,VAR_3
CRON_DBS_PER_CALL,VAR_4
DICT_HT_INITIAL_SIZE,VAR_5
activeExpireCycleTryExpire,FUNC_0
clientsArePaused,FUNC_1
dictGetRandomKey,FUNC_2
dictGetSignedIntegerVal,FUNC_3
dictSize,FUNC_4
dictSlots,FUNC_5
latencyAddSampleIfNeeded,FUNC_6
mstime,FUNC_7
server,VAR_6
ustime,FUNC_8
activeExpireCycle,FUNC_9
type,VAR_7
current_db,VAR_8
timelimit_exit,VAR_9
last_fast_cycle,VAR_10
j,VAR_11
iteration,VAR_12
dbs_per_call,VAR_13
start,VAR_14
timelimit,VAR_15
elapsed,VAR_16
total_sampled,VAR_17
total_expired,VAR_18
expired,VAR_19
db,VAR_20
num,VAR_21
slots,VAR_22
now,VAR_23
ttl_sum,VAR_24
ttl_samples,VAR_25
de,VAR_26
ttl,VAR_27
avg_ttl,VAR_28
current_perc,VAR_29
