SENTINEL_DEFAULT_DENY_SCRIPTS_RECONFIG,VAR_0
SENTINEL_DEFAULT_DOWN_AFTER,VAR_1
SENTINEL_DEFAULT_FAILOVER_TIMEOUT,VAR_2
SENTINEL_DEFAULT_PARALLEL_SYNCS,VAR_3
dictGetIterator,FUNC_0
dictGetKey,FUNC_1
dictGetVal,FUNC_2
dictNext,FUNC_3
dictReleaseIterator,FUNC_4
rewriteConfigRewriteLine,FUNC_5
sdscatprintf,FUNC_6
sdscatrepr,FUNC_7
sdsempty,FUNC_8
sdslen,FUNC_9
sdsnew,FUNC_10
sentinel,VAR_4
sentinelAddrIsEqual,FUNC_11
sentinelGetCurrentMasterAddress,FUNC_12
rewriteConfigSentinelOption,FUNC_13
state,VAR_5
di,VAR_6
di2,VAR_7
de,VAR_8
line,VAR_9
master,VAR_10
ri,VAR_11
master_addr,VAR_12
slave_addr,VAR_13
oldname,VAR_14
newname,VAR_15
