CLUSTER_NAMELEN,VAR_0
CLUSTER_SLOTS,VAR_1
CLUSTER_TODO_FSYNC_CONFIG,VAR_2
CLUSTER_TODO_SAVE_CONFIG,VAR_3
CLUSTER_TODO_UPDATE_STATE,VAR_4
EMPTYDB_NO_FLAGS,VAR_5
LL_NOTICE,VAR_6
LL_WARNING,VAR_7
clusterAddNode,FUNC_0
clusterCloseAllSlots,FUNC_1
clusterDelNode,FUNC_2
clusterDelSlot,FUNC_3
clusterDoBeforeSleep,FUNC_4
clusterSetNodeAsMaster,FUNC_5
dictDelete,FUNC_6
dictGetSafeIterator,FUNC_7
dictGetVal,FUNC_8
dictNext,FUNC_9
dictReleaseIterator,FUNC_10
emptyDb,FUNC_11
getRandomHexChars,FUNC_12
myself,VAR_8
nodeIsSlave,FUNC_13
replicationUnsetMaster,FUNC_14
resetManualFailover,FUNC_15
sdsfree,FUNC_16
sdsnewlen,FUNC_17
server,VAR_9
serverLog,FUNC_18
clusterReset,FUNC_19
hard,VAR_10
di,VAR_11
de,VAR_12
j,VAR_13
node,VAR_14
oldname,VAR_15
