ACTIVE_EXPIRE_CYCLE_FAST,VAR_0
UNUSED,FUNC_0
activeExpireCycle,FUNC_1
aeSetDontWait,FUNC_2
clusterBeforeSleep,FUNC_3
createStringObject,FUNC_4
decrRefCount,FUNC_5
flushAppendOnlyFile,FUNC_6
freeClientsInAsyncFreeQueue,FUNC_7
handleClientsWithPendingWritesUsingThreads,FUNC_8
listLength,FUNC_9
moduleCount,FUNC_10
moduleHandleBlockedClients,FUNC_11
moduleReleaseGIL,FUNC_12
processClientsWaitingReplicas,FUNC_13
processUnblockedClients,FUNC_14
replicationFeedSlaves,FUNC_15
server,VAR_1
tlsHasPendingData,FUNC_16
tlsProcessPendingData,FUNC_17
beforeSleep,FUNC_18
eventLoop,VAR_2
argv,VAR_3
