CLUSTER_MANAGER_LOG_LVL_SUCCESS,VAR_0
CLUSTER_MANAGER_LOG_LVL_WARN,VAR_1
clusterManagerGetAntiAffinityScore,FUNC_0
clusterManagerLog,FUNC_1
clusterManagerLogInfo,FUNC_2
cluster_manager,VAR_2
listNext,FUNC_3
listRewind,FUNC_4
rand,FUNC_5
srand,FUNC_6
time,FUNC_7
zcalloc,FUNC_8
zfree,FUNC_9
clusterManagerOptimizeAntiAffinity,FUNC_10
ipnodes,VAR_3
ip_count,VAR_4
offenders,VAR_5
score,VAR_6
node_len,VAR_7
maxiter,VAR_8
offending_len,VAR_9
rand_idx,VAR_10
first,VAR_11
second,VAR_12
other_replicas,VAR_13
other_replicas_count,VAR_14
li,VAR_15
ln,VAR_16
n,VAR_17
first_master,VAR_18
second_master,VAR_19
new_score,VAR_20
msg,VAR_21
perfect,VAR_22
log_level,VAR_23
