CLIENT_BLOCKED,VAR_0
CLIENT_CLOSE_AFTER_REPLY,VAR_1
CLIENT_CLOSE_ASAP,VAR_2
CLIENT_MASTER,VAR_3
CLIENT_MONITOR,VAR_4
CLIENT_PROTECTED,VAR_5
CLIENT_SLAVE,VAR_6
LL_WARNING,VAR_7
REDISMODULE_EVENT_CLIENT_CHANGE,VAR_8
REDISMODULE_EVENT_REPLICA_CHANGE,VAR_9
REDISMODULE_SUBEVENT_CLIENT_CHANGE_DISCONNECTED,VAR_10
REDISMODULE_SUBEVENT_REPLICA_CHANGE_OFFLINE,VAR_11
SLAVE_STATE_ONLINE,VAR_12
SLAVE_STATE_SEND_BULK,VAR_13
close,FUNC_0
decrRefCount,FUNC_1
dictRelease,FUNC_2
freeClientArgv,FUNC_3
freeClientAsync,FUNC_4
freeClientMultiState,FUNC_5
listDelNode,FUNC_6
listLength,FUNC_7
listRelease,FUNC_8
listSearchKey,FUNC_9
moduleFireServerEvent,FUNC_10
pubsubUnsubscribeAllChannels,FUNC_11
pubsubUnsubscribeAllPatterns,FUNC_12
refreshGoodSlavesCount,FUNC_13
replicationCacheMaster,FUNC_14
replicationGetSlaveName,FUNC_15
replicationHandleMasterDisconnection,FUNC_16
sdsfree,FUNC_17
server,VAR_14
serverAssert,FUNC_18
serverLog,FUNC_19
unblockClient,FUNC_20
unlinkClient,FUNC_21
unwatchAllKeys,FUNC_22
zfree,FUNC_23
freeClient,FUNC_24
c,VAR_15
ln,VAR_16
l,VAR_17
