CLIENT_CLOSE_AFTER_REPLY,VAR_0
CLIENT_SLAVE,VAR_1
C_ERR,VAR_2
C_OK,VAR_3
LL_NOTICE,VAR_4
LL_WARNING,VAR_5
REPL_STATE_NONE,VAR_6
SLAVE_CAPA_EOF,VAR_7
SLAVE_STATE_WAIT_BGSAVE_START,VAR_8
addReplyError,FUNC_0
getPsyncInitialOffset,FUNC_1
listDelNode,FUNC_2
listNext,FUNC_3
listRewind,FUNC_4
rdbPopulateSaveInfo,FUNC_5
rdbSaveBackground,FUNC_6
rdbSaveToSlavesSockets,FUNC_7
replicationScriptCacheFlush,FUNC_8
replicationSetupSlaveForFullResync,FUNC_9
server,VAR_9
serverLog,FUNC_10
startBgsaveForReplication,FUNC_11
mincapa,VAR_10
retval,VAR_11
socket_target,VAR_12
li,VAR_13
ln,VAR_14
rsi,VAR_15
rsiptr,VAR_16
slave,VAR_17
slave,VAR_18
