addReplyArrayLen,FUNC_0
addReplyErrorFormat,FUNC_1
addReplyHelp,FUNC_2
addReplyLongLong,FUNC_3
addReplySubcommandSyntaxError,FUNC_4
addReplyVerbatim,FUNC_5
createLatencyReport,FUNC_6
dictFetchValue,FUNC_7
dictFind,FUNC_8
dictGetKey,FUNC_9
dictGetVal,FUNC_10
latencyCommandGenSparkeline,FUNC_11
latencyCommandReplyWithLatestEvents,FUNC_12
latencyCommandReplyWithSamples,FUNC_13
latencyResetEvent,FUNC_14
sdsfree,FUNC_15
sdslen,FUNC_16
server,VAR_0
strcasecmp,FUNC_17
latencyCommand,FUNC_18
c,VAR_1
help,VAR_2
ts,VAR_3
graph,VAR_4
de,VAR_5
event,VAR_6
report,VAR_7
j,VAR_8
resets,VAR_9
