AOF_FSYNC_ALWAYS,VAR_0
AOF_FSYNC_EVERYSEC,VAR_1
AOF_ON,VAR_2
AOF_WAIT_REWRITE,VAR_3
BIO_CLOSE_FILE,VAR_4
C_ERR,VAR_5
C_OK,VAR_6
LL_NOTICE,VAR_7
LL_VERBOSE,VAR_8
LL_WARNING,VAR_9
O_APPEND,VAR_10
O_NONBLOCK,VAR_11
O_RDONLY,VAR_12
O_WRONLY,VAR_13
SIGUSR1,VAR_14
aofClosePipes,FUNC_0
aofRemoveTempFile,FUNC_1
aofRewriteBufferReset,FUNC_2
aofRewriteBufferSize,FUNC_3
aofRewriteBufferWrite,FUNC_4
aofUpdateCurrentSize,FUNC_5
aof_background_fsync,FUNC_6
bioCreateBackgroundJob,FUNC_7
close,FUNC_8
errno,VAR_15
latencyAddSampleIfNeeded,FUNC_9
latencyEndMonitor,FUNC_10
latencyStartMonitor,FUNC_11
open,FUNC_12
redis_fsync,FUNC_13
rename,FUNC_14
sdsempty,FUNC_15
sdsfree,FUNC_16
server,VAR_16
serverLog,FUNC_17
snprintf,FUNC_18
strerror,FUNC_19
time,FUNC_20
ustime,FUNC_21
backgroundRewriteDoneHandler,FUNC_22
exitcode,VAR_17
bysignal,VAR_18
newfd,VAR_19
oldfd,VAR_20
tmpfile,VAR_21
now,VAR_22
latency,VAR_23
