CLIENT_MODULE,VAR_0
ModulesInHooks,VAR_1
REDISMODULE_CTX_INIT,VAR_2
REDISMODULE_EVENT_CLIENT_CHANGE,VAR_3
REDISMODULE_EVENT_CRON_LOOP,VAR_4
REDISMODULE_EVENT_FLUSHDB,VAR_5
REDISMODULE_EVENT_LOADING_PROGRESS,VAR_6
REDISMODULE_EVENT_MODULE_CHANGE,VAR_7
REDISMODULE_EVENT_REPLICATION_ROLE_CHANGED,VAR_8
REDISMODULE_MODULE_CHANGE_VERSION,VAR_9
RedisModule_EventListeners,VAR_10
createClient,FUNC_0
freeClient,FUNC_1
listLength,FUNC_2
listNext,FUNC_3
listRewind,FUNC_4
moduleFreeContext,FUNC_5
moduleFreeContextReusedClient,VAR_11
modulePopulateClientInfoStructure,FUNC_6
modulePopulateReplicationInfoStructure,FUNC_7
selectDb,FUNC_8
stub1,FUNC_9
moduleFireServerEvent,FUNC_10
eid,VAR_12
subid,VAR_13
data,VAR_14
li,VAR_15
ln,VAR_16
el,VAR_17
ctx,VAR_18
moduledata,VAR_19
civ1,VAR_20
riv1,VAR_21
mcv1,VAR_22
fi,VAR_23
m,VAR_24
