C_OK,VAR_0
LUA_GCSTEP,VAR_1
LUA_GC_CYCLE_PERIOD,VAR_2
LUA_MASKCOUNT,VAR_3
LUA_MASKLINE,VAR_4
PROPAGATE_AOF,VAR_5
PROPAGATE_REPL,VAR_6
addReply,FUNC_0
addReplyError,FUNC_1
addReplyErrorFormat,FUNC_2
alsoPropagate,FUNC_3
createStringObject,FUNC_4
decrRefCount,FUNC_5
dictFetchValue,FUNC_6
forceCommandPropagation,FUNC_7
getLongLongFromObjectOrReply,FUNC_8
ldb,VAR_7
luaCreateFunction,FUNC_9
luaLdbLineHook,VAR_8
luaMaskCountHook,VAR_9
luaReplyToRedisReply,FUNC_10
luaSetGlobalArray,FUNC_11
lua_gc,FUNC_12
lua_getglobal,FUNC_13
lua_isnil,FUNC_14
lua_pcall,FUNC_15
lua_pop,FUNC_16
lua_sethook,FUNC_17
lua_tostring,FUNC_18
mstime,FUNC_19
preventCommandPropagation,FUNC_20
queueClientForReprocessing,FUNC_21
redisSrand48,FUNC_22
replicationScriptCacheAdd,FUNC_23
replicationScriptCacheExists,FUNC_24
resetRefCount,FUNC_25
rewriteClientCommandArgument,FUNC_26
rewriteClientCommandVector,FUNC_27
sdslen,FUNC_28
selectDb,FUNC_29
server,VAR_10
serverAssert,FUNC_30
serverAssertWithInfo,FUNC_31
sha1hex,FUNC_32
shared,VAR_11
unprotectClient,FUNC_33
evalGenericCommand,FUNC_34
c,VAR_12
evalsha,VAR_13
lua,VAR_14
funcname,VAR_15
numkeys,VAR_16
initial_server_dirty,VAR_17
delhook,VAR_18
err,VAR_19
j,VAR_20
sha,VAR_21
gc_count,VAR_22
propargv,VAR_23
script,VAR_24
