GZERO,FUNC_0
geohashBoundingBox,FUNC_1
geohashDecode,FUNC_2
geohashEncode,FUNC_3
geohashEstimateStepsByRadius,FUNC_4
geohashGetCoordRange,FUNC_5
geohashGetDistance,FUNC_6
geohashNeighbors,FUNC_7
geohashGetAreasByRadius,FUNC_8
longitude,VAR_0
latitude,VAR_1
radius_meters,VAR_2
long_range,VAR_3
lat_range,VAR_4
radius,VAR_5
hash,VAR_6
neighbors,VAR_7
area,VAR_8
min_lon,VAR_9
max_lon,VAR_10
min_lat,VAR_11
max_lat,VAR_12
bounds,VAR_13
steps,VAR_14
decrease_step,VAR_15
north,VAR_16
south,VAR_17
east,VAR_18
west,VAR_19
