NOTIFY_GENERIC,VAR_0
NOTIFY_SET,VAR_1
OBJ_SET,VAR_2
SET_OP_DIFF,VAR_3
SET_OP_UNION,VAR_4
addReply,FUNC_0
addReplyBulkCBuffer,FUNC_1
addReplyLongLong,FUNC_2
addReplySetLen,FUNC_3
checkType,FUNC_4
createIntsetObject,FUNC_5
dbAdd,FUNC_6
dbDelete,FUNC_7
decrRefCount,FUNC_8
freeObjAsync,FUNC_9
lookupKeyRead,FUNC_10
lookupKeyWrite,FUNC_11
notifyKeyspaceEvent,FUNC_12
qsort,FUNC_13
qsortCompareSetsByRevCardinality,VAR_5
sdsfree,FUNC_14
sdslen,FUNC_15
server,VAR_6
setTypeAdd,FUNC_16
setTypeInitIterator,FUNC_17
setTypeIsMember,FUNC_18
setTypeNextObject,FUNC_19
setTypeReleaseIterator,FUNC_20
setTypeRemove,FUNC_21
setTypeSize,FUNC_22
shared,VAR_7
signalModifiedKey,FUNC_23
zfree,FUNC_24
zmalloc,FUNC_25
sunionDiffGenericCommand,FUNC_26
c,VAR_8
setkeys,VAR_9
setnum,VAR_10
dstkey,VAR_11
op,VAR_12
sets,VAR_13
si,VAR_14
dstset,VAR_15
ele,VAR_16
j,VAR_17
cardinality,VAR_18
diff_algo,VAR_19
setobj,VAR_20
algo_one_work,VAR_21
algo_two_work,VAR_22
deleted,VAR_23
