AOF_FSYNC_ALWAYS,VAR_0
THPGetAnonHugePagesSize,FUNC_0
analyzeLatencyForEvent,FUNC_1
dictGetKey,FUNC_2
dictGetSafeIterator,FUNC_3
dictGetVal,FUNC_4
dictNext,FUNC_5
dictReleaseIterator,FUNC_6
dictSize,FUNC_7
sdscat,FUNC_8
sdscatlen,FUNC_9
sdscatprintf,FUNC_10
sdsempty,FUNC_11
server,VAR_1
strcasecmp,FUNC_12
createLatencyReport,FUNC_13
report,VAR_2
advise_better_vm,VAR_3
advise_slowlog_enabled,VAR_4
advise_slowlog_tuning,VAR_5
advise_slowlog_inspect,VAR_6
advise_disk_contention,VAR_7
advise_scheduler,VAR_8
advise_data_writeback,VAR_9
advise_no_appendfsync,VAR_10
advise_local_disk,VAR_11
advise_ssd,VAR_12
advise_write_load_info,VAR_13
advise_hz,VAR_14
advise_large_objects,VAR_15
advise_mass_eviction,VAR_16
advise_relax_fsync_policy,VAR_17
advise_disable_thp,VAR_18
advices,VAR_19
di,VAR_20
de,VAR_21
eventnum,VAR_22
event,VAR_23
ts,VAR_24
ls,VAR_25
fork_quality,VAR_26
