C_ERR,VAR_0
C_OK,VAR_1
LL_NOTICE,VAR_2
LL_WARNING,VAR_3
O_RDONLY,VAR_4
RDB_CHILD_TYPE_SOCKET,VAR_5
SLAVE_STATE_ONLINE,VAR_6
SLAVE_STATE_SEND_BULK,VAR_7
SLAVE_STATE_WAIT_BGSAVE_END,VAR_8
SLAVE_STATE_WAIT_BGSAVE_START,VAR_9
connSetWriteHandler,FUNC_0
errno,VAR_10
freeClient,FUNC_1
listNext,FUNC_2
listRewind,FUNC_3
open,FUNC_4
redis_fstat,FUNC_5
replicationGetSlaveName,FUNC_6
sdscatprintf,FUNC_7
sdsempty,FUNC_8
sendBulkToSlave,VAR_11
server,VAR_12
serverLog,FUNC_9
startBgsaveForReplication,FUNC_10
strerror,FUNC_11
updateSlavesWaitingBgsave,FUNC_12
bgsaveerr,VAR_13
type,VAR_14
ln,VAR_15
startbgsave,VAR_16
mincapa,VAR_17
li,VAR_18
slave,VAR_19
buf,VAR_20
