AE_ERR,VAR_0
AE_READABLE,VAR_1
ANET_ERR,VAR_2
AOF_ON,VAR_3
CONFIG_FDSET_INCR,VAR_4
C_ERR,VAR_5
C_OK,VAR_6
LL_WARNING,VAR_7
LOG_NDELAY,VAR_8
LOG_NOWAIT,VAR_9
LOG_PID,VAR_10
MAXMEMORY_NO_EVICTION,VAR_11
O_APPEND,VAR_12
O_CREAT,VAR_13
O_WRONLY,VAR_14
RDB_CHILD_TYPE_NONE,VAR_15
SIGHUP,VAR_16
SIGPIPE,VAR_17
SIG_IGN,VAR_18
acceptTLSHandler,VAR_19
acceptTcpHandler,VAR_20
acceptUnixHandler,VAR_21
adjustOpenFilesLimit,FUNC_0
aeCreateEventLoop,FUNC_1
aeCreateFileEvent,FUNC_2
aeCreateTimeEvent,FUNC_3
anetNonBlock,FUNC_4
anetUnixServer,FUNC_5
aofRewriteBufferReset,FUNC_6
clusterInit,FUNC_7
createSharedObjects,FUNC_8
dbDictType,VAR_22
dictCreate,FUNC_9
errno,VAR_23
evictionPoolAlloc,FUNC_10
exit,FUNC_11
freePubsubPattern,VAR_24
getpid,FUNC_12
keylistDictType,VAR_25
keyptrDictType,VAR_26
latencyMonitorInit,FUNC_13
listCreate,FUNC_14
listMatchPubsubPattern,VAR_27
listSetFreeMethod,FUNC_15
listSetMatchMethod,FUNC_16
listenToPort,FUNC_17
moduleBlockedClientPipeReadable,VAR_28
objectKeyPointerValueDictType,VAR_29
open,FUNC_18
openlog,FUNC_19
raxNew,FUNC_20
replicationScriptCacheInit,FUNC_21
resetServerStats,FUNC_22
scriptingInit,FUNC_23
sdsempty,FUNC_24
server,VAR_30
serverCron,VAR_31
serverLog,FUNC_25
serverPanic,FUNC_26
setupSignalHandlers,FUNC_27
signal,FUNC_28
slowlogInit,FUNC_29
strerror,FUNC_30
time,FUNC_31
tlsConfigure,FUNC_32
unlink,FUNC_33
zmalloc,FUNC_34
zmalloc_get_memory_size,FUNC_35
initServer,FUNC_36
j,VAR_32
