LIST_TAIL,VAR_0
NOTIFY_GENERIC,VAR_1
NOTIFY_LIST,VAR_2
OBJ_LIST,VAR_3
addReplyNull,FUNC_0
brpoplpushCommand,VAR_4
checkType,FUNC_1
dbDelete,FUNC_2
decrRefCount,FUNC_3
incrRefCount,FUNC_4
listTypeLength,FUNC_5
listTypePop,FUNC_6
lookupKeyWrite,FUNC_7
lookupKeyWriteOrReply,FUNC_8
notifyKeyspaceEvent,FUNC_9
rewriteClientCommandVector,FUNC_10
rpoplpushHandlePush,FUNC_11
server,VAR_5
shared,VAR_6
signalModifiedKey,FUNC_12
rpoplpushCommand,FUNC_13
c,VAR_7
sobj,VAR_8
value,VAR_9
dobj,VAR_10
touchedkey,VAR_11
