BLOCKED_NONE,VAR_0
DefaultUser,VAR_1
REPL_STATE_NONE,VAR_2
SLAVE_CAPA_NONE,VAR_3
USER_FLAG_NOPASS,VAR_4
connEnableTcpNoDelay,FUNC_0
connKeepAlive,FUNC_1
connNonBlock,FUNC_2
connSetPrivateData,FUNC_3
connSetReadHandler,FUNC_4
decrRefCountVoid,VAR_5
dictCreate,FUNC_5
dupClientReplyValue,VAR_6
freeClientReplyValue,VAR_7
initClientMultiState,FUNC_6
linkClient,FUNC_7
listCreate,FUNC_8
listMatchObjects,VAR_8
listSetDupMethod,FUNC_9
listSetFreeMethod,FUNC_10
listSetMatchMethod,FUNC_11
objectKeyHeapPointerValueDictType,VAR_9
objectKeyPointerValueDictType,VAR_10
readQueryFromClient,VAR_11
sdsempty,FUNC_12
selectDb,FUNC_13
server,VAR_12
zmalloc,FUNC_14
createClient,FUNC_15
conn,VAR_13
c,VAR_14
client_id,VAR_15
