C_ERR,VAR_0
LL_WARNING,VAR_1
X_OK,VAR_2
access,FUNC_0
addReply,FUNC_1
addReplyError,FUNC_2
addReplyErrorFormat,FUNC_3
dictAdd,FUNC_4
dictDelete,FUNC_5
dictSdsKeyCaseCompare,FUNC_6
getLongLongFromObject,FUNC_7
sdsdup,FUNC_8
sdsfree,FUNC_9
sdslen,FUNC_10
sdsnew,FUNC_11
sentinel,VAR_3
sentinelEvent,FUNC_12
sentinelFlushConfig,FUNC_13
sentinelGetMasterByNameOrReplyError,FUNC_14
sentinelPropagateDownAfterPeriod,FUNC_15
shared,VAR_4
strcasecmp,FUNC_16
strlen,FUNC_17
sentinelSetCommand,FUNC_18
c,VAR_5
ri,VAR_6
j,VAR_7
changes,VAR_8
badarg,VAR_9
option,VAR_10
moreargs,VAR_11
ll,VAR_12
old_j,VAR_13
o,VAR_14
o,VAR_15
o,VAR_16
value,VAR_17
value,VAR_18
value,VAR_19
o,VAR_20
oldname,VAR_21
newname,VAR_22
numargs,VAR_23
