CLIENT_ASKING,VAR_0
CLIENT_MULTI,VAR_1
CLIENT_READONLY,VAR_2
CLUSTER_MODULE_FLAG_NO_REDIRECTION,VAR_3
CLUSTER_OK,VAR_4
CLUSTER_REDIR_ASK,VAR_5
CLUSTER_REDIR_CROSS_SLOT,VAR_6
CLUSTER_REDIR_DOWN_STATE,VAR_7
CLUSTER_REDIR_DOWN_UNBOUND,VAR_8
CLUSTER_REDIR_MOVED,VAR_9
CLUSTER_REDIR_NONE,VAR_10
CLUSTER_REDIR_UNSTABLE,VAR_11
CMD_ASKING,VAR_12
CMD_READONLY,VAR_13
equalStringObjects,FUNC_0
evalCommand,VAR_14
evalShaCommand,VAR_15
execCommand,VAR_16
getKeysFreeResult,FUNC_1
getKeysFromCommand,FUNC_2
keyHashSlot,FUNC_3
lookupKeyRead,FUNC_4
migrateCommand,VAR_17
myself,VAR_18
nodeIsSlave,FUNC_5
sdslen,FUNC_6
server,VAR_19
getNodeByQuery,FUNC_7
c,VAR_20
cmd,VAR_21
argv,VAR_22
argc,VAR_23
hashslot,VAR_24
error_code,VAR_25
n,VAR_26
firstkey,VAR_27
multiple_keys,VAR_28
ms,VAR_29
_ms,VAR_30
mc,VAR_31
i,VAR_32
slot,VAR_33
migrating_slot,VAR_34
importing_slot,VAR_35
missing_keys,VAR_36
mcmd,VAR_37
margv,VAR_38
margc,VAR_39
keyindex,VAR_40
numkeys,VAR_41
j,VAR_42
thiskey,VAR_43
thisslot,VAR_44
