EBUSY,VAR_0
NET_PEER_ID_LEN,VAR_1
SENTINEL_DEFAULT_DOWN_AFTER,VAR_2
SENTINEL_DEFAULT_FAILOVER_TIMEOUT,VAR_3
SENTINEL_DEFAULT_PARALLEL_SYNCS,VAR_4
SENTINEL_DEFAULT_SLAVE_PRIORITY,VAR_5
SENTINEL_FAILOVER_STATE_NONE,VAR_6
SENTINEL_MASTER_LINK_STATUS_DOWN,VAR_7
SRI_MASTER,VAR_8
SRI_SENTINEL,VAR_9
SRI_SLAVE,VAR_10
anetFormatAddr,FUNC_0
createInstanceLink,FUNC_1
createSentinelAddr,FUNC_2
dictAdd,FUNC_3
dictCreate,FUNC_4
dictFind,FUNC_5
errno,VAR_11
instancesDictType,VAR_12
mstime,FUNC_6
releaseSentinelAddr,FUNC_7
renamedCommandsDictType,VAR_13
sdsfree,FUNC_8
sdsnew,FUNC_9
sentinel,VAR_14
serverAssert,FUNC_10
zmalloc,FUNC_11
createSentinelRedisInstance,FUNC_12
name,VAR_15
flags,VAR_16
hostname,VAR_17
port,VAR_18
quorum,VAR_19
master,VAR_20
ri,VAR_21
addr,VAR_22
table,VAR_23
slavename,VAR_24
sdsname,VAR_25
