REGULATOR_CURRENT,VAR_0
dev_attr_max_microamps,VAR_1
dev_attr_max_microvolts,VAR_2
dev_attr_microamps,VAR_3
dev_attr_microvolts,VAR_4
dev_attr_min_microamps,VAR_5
dev_attr_min_microvolts,VAR_6
dev_attr_opmode,VAR_7
dev_attr_requested_microamps,VAR_8
dev_attr_state,VAR_9
dev_attr_status,VAR_10
dev_attr_suspend_disk_microvolts,VAR_11
dev_attr_suspend_disk_mode,VAR_12
dev_attr_suspend_disk_state,VAR_13
dev_attr_suspend_mem_microvolts,VAR_14
dev_attr_suspend_mem_mode,VAR_15
dev_attr_suspend_mem_state,VAR_16
dev_attr_suspend_standby_microvolts,VAR_17
dev_attr_suspend_standby_mode,VAR_18
dev_attr_suspend_standby_state,VAR_19
device_create_file,FUNC_0
add_regulator_attributes,FUNC_1
rdev,VAR_20
dev,VAR_21
ops,VAR_22
status,VAR_23
