BUCK_TARGET_VOL_MASK,VAR_0
BUCK_TARGET_VOL_MAX_IDX,VAR_1
BUCK_TARGET_VOL_MIN_IDX,VAR_2
BUCK_VOL_CHANGE_FLAG_GO,VAR_3
BUCK_VOL_CHANGE_FLAG_MASK,VAR_4
BUCK_VOL_CHANGE_SHIFT,FUNC_0
EINVAL,VAR_5
LP3971_BUCK_TARGET_VOL1_REG,FUNC_1
LP3971_BUCK_VOL_CHANGE_REG,VAR_6
LP3971_DCDC1,VAR_7
buck_voltage_map,VAR_8
lp3971_set_bits,FUNC_2
rdev_get_drvdata,FUNC_3
rdev_get_id,FUNC_4
lp3971_dcdc_set_voltage,FUNC_5
dev,VAR_9
min_uV,VAR_10
max_uV,VAR_11
lp3971,VAR_12
buck,VAR_13
min_vol,VAR_14
max_vol,VAR_15
vol_map,VAR_16
val,VAR_17
ret,VAR_18
