EINVAL,VAR_0
REGULATOR_MODE_FAST,VAR_1
REGULATOR_MODE_IDLE,VAR_2
REGULATOR_MODE_NORMAL,VAR_3
REGULATOR_MODE_STANDBY,VAR_4
WM8350_DCDC1_FORCE_PWM,VAR_5
WM8350_DCDC1_FORCE_PWM_ENA,VAR_6
WM8350_DCDC3_FORCE_PWM,VAR_7
WM8350_DCDC4_FORCE_PWM,VAR_8
WM8350_DCDC6_FORCE_PWM,VAR_9
WM8350_DCDC_ACTIVE_OPTIONS,VAR_10
WM8350_DCDC_SLEEP_OPTIONS,VAR_11
dev_dbg,FUNC_0
rdev_get_drvdata,FUNC_1
rdev_get_id,FUNC_2
wm8350_reg_read,FUNC_3
wm8350_dcdc_get_mode,FUNC_4
rdev,VAR_12
wm8350,VAR_13
dcdc,VAR_14
mask,VAR_15
sleep,VAR_16
active,VAR_17
force,VAR_18
mode,VAR_19
reg,VAR_20
