EIO,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
I2C_FUNC_SMBUS_BYTE_DATA,VAR_3
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
REGULATOR_VOLTAGE,VAR_4
THIS_MODULE,VAR_5
TPS65023_DCDC_3,VAR_6
TPS65023_NUM_REGULATOR,VAR_7
dev_err,FUNC_2
i2c_check_functionality,FUNC_3
i2c_set_clientdata,FUNC_4
kfree,FUNC_5
kzalloc,FUNC_6
mutex_init,FUNC_7
num_voltages,VAR_8
regulator_register,FUNC_8
regulator_unregister,FUNC_9
tps65023_dcdc_ops,VAR_9
tps65023_ldo_ops,VAR_10
tps_65023_probe,FUNC_10
client,VAR_11
id,VAR_12
desc_id,VAR_13
info,VAR_14
init_data,VAR_15
rdev,VAR_16
tps,VAR_17
i,VAR_18
