GDBSTUB_CUR_TASK_INDEX_UNKNOWN,VAR_0
GDBSTUB_NOT_STARTED,VAR_1
GDBSTUB_STARTED,VAR_2
GDBSTUB_ST_ERR,VAR_3
GDBSTUB_TASK_SUPPORT_DISABLED,VAR_4
esp_gdbstub_frame_to_regfile,FUNC_0
esp_gdbstub_get_signal,FUNC_1
esp_gdbstub_handle_command,FUNC_2
esp_gdbstub_read_command,FUNC_3
esp_gdbstub_send_end,FUNC_4
esp_gdbstub_send_str_packet,FUNC_5
esp_gdbstub_target_init,FUNC_6
find_paniced_task_index,FUNC_7
init_task_info,FUNC_8
memcpy,FUNC_9
s_scratch,VAR_5
send_reason,FUNC_10
esp_gdbstub_panic_handler,FUNC_11
frame,VAR_6
cmd,VAR_7
size,VAR_8
res,VAR_9
