DCB_GPIO_FAN,VAR_0
DCB_GPIO_FAN_SENSE,VAR_1
DCB_GPIO_LOG_DIR_IN,VAR_2
DCB_GPIO_UNUSED,VAR_3
EINVAL,VAR_4
nouveau_alarm_init,FUNC_0
nouveau_bios,FUNC_1
nouveau_fan_alarm,VAR_5
nouveau_fannil_create,FUNC_2
nouveau_fanpwm_create,FUNC_3
nouveau_fantog_create,FUNC_4
nouveau_gpio,FUNC_5
nouveau_therm_fan_safety_checks,FUNC_6
nouveau_therm_fan_set_defaults,FUNC_7
nv_debug,FUNC_8
nv_error,FUNC_9
nv_info,FUNC_10
nvbios_perf_fan_parse,FUNC_11
nvbios_therm_fan_parse,FUNC_12
spin_lock_init,FUNC_13
stub1,FUNC_14
stub2,FUNC_15
nouveau_therm_fan_ctor,FUNC_16
therm,VAR_6
priv,VAR_7
gpio,VAR_8
bios,VAR_9
func,VAR_10
ret,VAR_11
