NOUVEAU_THERM_THRS_CRITICAL,VAR_0
NOUVEAU_THERM_THRS_DOWNCLOCK,VAR_1
NOUVEAU_THERM_THRS_FANBOOST,VAR_2
NOUVEAU_THERM_THRS_LOWER,VAR_3
NOUVEAU_THERM_THRS_SHUTDOWN,VAR_4
nouveau_therm_create,FUNC_0
nouveau_therm_preinit,FUNC_1
nouveau_therm_sensor_set_threshold_state,FUNC_2
nv50_fan_pwm_clock,VAR_5
nv50_fan_pwm_ctrl,VAR_6
nv50_fan_pwm_get,VAR_7
nv50_fan_pwm_set,VAR_8
nv50_temp_get,VAR_9
nv50_therm_intr,VAR_10
nv50_therm_program_alarms,VAR_11
nv_object,FUNC_3
nv_subdev,FUNC_4
nv50_therm_ctor,FUNC_5
parent,VAR_12
engine,VAR_13
oclass,VAR_14
data,VAR_15
size,VAR_16
pobject,VAR_17
priv,VAR_18
ret,VAR_19
