JPU_JPEG_420,VAR_0
JPU_JPEG_422,VAR_1
V4L2_BUF_TYPE_VIDEO_OUTPUT_MPLANE,VAR_2
V4L2_TYPE_IS_OUTPUT,FUNC_0
VB2_BUF_STATE_ERROR,VAR_3
__jpu_try_fmt,FUNC_1
dev_err,FUNC_2
jpu_parse_hdr,FUNC_3
to_vb2_v4l2_buffer,FUNC_4
v4l2_m2m_buf_queue,FUNC_5
vb2_buffer_done,FUNC_6
vb2_get_drv_priv,FUNC_7
vb2_get_plane_payload,FUNC_8
vb2_plane_vaddr,FUNC_9
vb2_to_jpu_buffer,FUNC_10
jpu_buf_queue,FUNC_11
vb,VAR_4
vbuf,VAR_5
ctx,VAR_6
jpu_buf,VAR_7
q_data,VAR_8
adjust,VAR_9
buffer,VAR_10
buf_size,VAR_11
width,VAR_12
height,VAR_13
subsampling,VAR_14
