RCAR_DRIF_BUF_DONE,VAR_0
RCAR_DRIF_BUF_OVERFLOW,VAR_1
RCAR_DRIF_MAX_CHANNEL,VAR_2
RCAR_DRIF_NUM_HWBUFS,VAR_3
V4L2_FIELD_NONE,VAR_4
VB2_BUF_STATE_DONE,VAR_5
VB2_BUF_STATE_ERROR,VAR_6
ktime_get_ns,FUNC_0
memcpy,FUNC_1
rcar_drif_bufs_clear,FUNC_2
rcar_drif_bufs_done,FUNC_3
rcar_drif_bufs_overflow,FUNC_4
rcar_drif_channel_complete,FUNC_5
rcar_drif_get_fbuf,FUNC_6
rdrif_dbg,FUNC_7
spin_lock,FUNC_8
spin_unlock,FUNC_9
to_rcar_drif_buf_pair,FUNC_10
vb2_buffer_done,FUNC_11
vb2_is_streaming,FUNC_12
vb2_plane_vaddr,FUNC_13
vb2_set_plane_payload,FUNC_14
rcar_drif_dma_complete,FUNC_15
dma_async_param,VAR_7
ch,VAR_8
sdr,VAR_9
buf,VAR_10
fbuf,VAR_11
overflow,VAR_12
idx,VAR_13
produced,VAR_14
i,VAR_15
