EBUSY,VAR_0
EINVAL,VAR_1
EIO,VAR_2
MEDIA_BUS_FMT_YUYV8_2X8,VAR_3
V4L2_BUF_TYPE_VIDEO_OUTPUT,VAR_4
V4L2_COLORSPACE_SMPTE170M,VAR_5
V4L2_FIELD_INTERLACED,VAR_6
V4L2_SEL_TGT_COMPOSE,VAR_7
V4L2_STD_525_60,VAR_8
V4L2_SUBDEV_FORMAT_ACTIVE,VAR_9
VOU_MAX_IMAGE_WIDTH,VAR_10
VOU_MIN_IMAGE_HEIGHT,VAR_11
VOU_MIN_IMAGE_WIDTH,VAR_12
pad,VAR_13
set_fmt,VAR_14
set_selection,VAR_15
sh_vou_configure_geometry,FUNC_0
v4l2_device_call_until_err,FUNC_1
v4l_bound_align_image,FUNC_2
vb2_is_busy,FUNC_3
video_drvdata,FUNC_4
vou_adjust_input,FUNC_5
sh_vou_s_selection,FUNC_6
file,VAR_16
fh,VAR_17
sel,VAR_18
rect,VAR_19
vou_dev,VAR_20
sd_sel,VAR_21
pix,VAR_22
geo,VAR_23
format,VAR_24
img_height_max,VAR_25
ret,VAR_26
