IRQ_HANDLED,VAR_0
IRQ_NONE,VAR_1
JCCMD,VAR_2
JCCMD_JEND,VAR_3
JCCMD_SRST,VAR_4
JCDERR,VAR_5
JCDERR_MASK,VAR_6
JCDTCD,VAR_7
JCDTCM,VAR_8
JCDTCU,VAR_9
JINTS,VAR_10
JINTS_ERR,VAR_11
JINTS_MASK,VAR_12
JINTS_PROCESS_COMPL,VAR_13
JINTS_TRANSF_COMPL,VAR_14
JPU_JPEG_HDR_SIZE,VAR_15
V4L2_BUF_FLAG_BFRAME,VAR_16
V4L2_BUF_FLAG_KEYFRAME,VAR_17
V4L2_BUF_FLAG_PFRAME,VAR_18
V4L2_BUF_FLAG_TIMECODE,VAR_19
V4L2_BUF_FLAG_TSTAMP_SRC_MASK,VAR_20
VB2_BUF_STATE_DONE,VAR_21
VB2_BUF_STATE_ERROR,VAR_22
dev_dbg,FUNC_0
dev_err,FUNC_1
error_to_text,VAR_23
jpu_read,FUNC_2
jpu_write,FUNC_3
spin_lock,FUNC_4
spin_unlock,FUNC_5
v4l2_m2m_buf_done,FUNC_6
v4l2_m2m_dst_buf_remove,FUNC_7
v4l2_m2m_get_curr_priv,FUNC_8
v4l2_m2m_job_finish,FUNC_9
v4l2_m2m_src_buf_remove,FUNC_10
vb2_set_plane_payload,FUNC_11
jpu_irq_handler,FUNC_12
irq,VAR_24
dev_id,VAR_25
jpu,VAR_26
curr_ctx,VAR_27
src_buf,VAR_28
dst_buf,VAR_29
int_status,VAR_30
payload_size,VAR_31
error,VAR_32
