ALIGN,FUNC_0
VEU_BSRR,VAR_0
VEU_BSSR,VAR_1
VEU_COFFR,VAR_2
VEU_DACR,VAR_3
VEU_EDWR,VAR_4
VEU_MCR00,VAR_5
VEU_MCR01,VAR_6
VEU_MCR02,VAR_7
VEU_MCR10,VAR_8
VEU_MCR11,VAR_9
VEU_MCR12,VAR_10
VEU_MCR20,VAR_11
VEU_MCR21,VAR_12
VEU_MCR22,VAR_13
VEU_SSR,VAR_14
VEU_SWPR,VAR_15
VEU_SWR,VAR_16
VEU_TRCR,VAR_17
sh_veu_reg_write,FUNC_1
sh_veu_scale_h,FUNC_2
sh_veu_scale_v,FUNC_3
sh_veu_configure,FUNC_4
veu,VAR_18
src_width,VAR_19
src_stride,VAR_20
src_height,VAR_21
dst_width,VAR_22
dst_stride,VAR_23
dst_height,VAR_24
real_w,VAR_25
real_h,VAR_26
