EINVAL,VAR_0
ENOIOCTLCMD,VAR_1
PXA_CAMERA_HSP,VAR_2
PXA_CAMERA_PCP,VAR_3
PXA_CAMERA_VSP,VAR_4
V4L2_MBUS_HSYNC_ACTIVE_HIGH,VAR_5
V4L2_MBUS_HSYNC_ACTIVE_LOW,VAR_6
V4L2_MBUS_PARALLEL,VAR_7
V4L2_MBUS_PCLK_SAMPLE_FALLING,VAR_8
V4L2_MBUS_PCLK_SAMPLE_RISING,VAR_9
V4L2_MBUS_VSYNC_ACTIVE_HIGH,VAR_10
V4L2_MBUS_VSYNC_ACTIVE_LOW,VAR_11
dev_dbg,FUNC_0
dev_warn,FUNC_1
g_mbus_config,VAR_12
pcdev_to_dev,FUNC_2
pxa_camera_setup_cicr,FUNC_3
pxa_mbus_config_compatible,FUNC_4
s_mbus_config,VAR_13
sensor_call,FUNC_5
test_platform_param,FUNC_6
video,VAR_14
pxa_camera_set_bus_param,FUNC_7
pcdev,VAR_15
cfg,VAR_16
pixfmt,VAR_17
bus_flags,VAR_18
common_flags,VAR_19
ret,VAR_20
