EBUSY,VAR_0
EINVAL,VAR_1
V4L2_SUBDEV_FORMAT_ACTIVE,VAR_2
dev_dbg,FUNC_0
dev_warn,FUNC_1
pad,VAR_3
pcdev_to_dev,FUNC_2
pxa_camera_check_frame,FUNC_3
pxa_camera_set_bus_param,FUNC_4
pxa_mbus_xlate_by_fourcc,FUNC_5
pxac_vidioc_try_fmt_vid_cap,FUNC_6
sensor_call,FUNC_7
set_fmt,VAR_4
spin_lock_irqsave,FUNC_8
spin_unlock_irqrestore,FUNC_9
v4l2_fill_mbus_format,FUNC_10
vb2_is_busy,FUNC_11
video_drvdata,FUNC_12
pxac_vidioc_s_fmt_vid_cap,FUNC_13
filp,VAR_5
priv,VAR_6
f,VAR_7
pcdev,VAR_8
xlate,VAR_9
pix,VAR_10
format,VAR_11
flags,VAR_12
ret,VAR_13
is_busy,VAR_14
