ENOMEM,VAR_0
ERESTARTSYS,VAR_1
GFP_KERNEL,VAR_2
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
V4L2_CID_ALPHA_COMPONENT,VAR_3
V4L2_CID_HFLIP,VAR_4
V4L2_CID_VFLIP,VAR_5
V4L2_COLORSPACE_REC709,VAR_6
V4L2_M2M_DST,VAR_7
V4L2_M2M_SRC,VAR_8
atomic_inc,FUNC_2
dprintk,FUNC_3
formats,VAR_9
kfree,FUNC_4
kzalloc,FUNC_5
mutex_lock_interruptible,FUNC_6
mutex_unlock,FUNC_7
pxp_bytesperline,FUNC_8
pxp_ctrl_ops,VAR_10
pxp_sizeimage,FUNC_9
queue_init,VAR_11
v4l2_ctrl_handler_free,FUNC_10
v4l2_ctrl_handler_init,FUNC_11
v4l2_ctrl_handler_setup,FUNC_12
v4l2_ctrl_new_std,FUNC_13
v4l2_fh_add,FUNC_14
v4l2_fh_exit,FUNC_15
v4l2_fh_init,FUNC_16
v4l2_m2m_ctx_init,FUNC_17
video_devdata,FUNC_18
video_drvdata,FUNC_19
pxp_open,FUNC_20
file,VAR_12
dev,VAR_13
ctx,VAR_14
hdl,VAR_15
rc,VAR_16
