FD1_CTL_IRQSTA,VAR_0
FD1_CTL_IRQ_FREE,VAR_1
FD1_CTL_IRQ_MASK,VAR_2
FD1_CTL_IRQ_VERE,VAR_3
FD1_CTL_IRQ_VINTE,VAR_4
FD1_CTL_STATUS,VAR_5
FD1_CTL_STATUS_BSY,VAR_6
FD1_CTL_STATUS_SGFREND,VAR_7
FD1_CTL_STATUS_SGREGSET,VAR_8
FD1_CTL_STATUS_SGVERR,VAR_9
FD1_CTL_STATUS_VINT_CNT_MASK,VAR_10
FD1_CTL_STATUS_VINT_CNT_SHIFT,VAR_11
FD1_CTL_VCYCLE_STAT,VAR_12
IRQ_HANDLED,VAR_13
IRQ_NONE,VAR_14
VB2_BUF_STATE_DONE,VAR_15
VB2_BUF_STATE_ERROR,VAR_16
debug,VAR_17
device_frame_end,FUNC_0
dprintk,FUNC_1
fdp1_read,FUNC_2
fdp1_write,FUNC_3
fdp1_irq_handler,FUNC_4
irq,VAR_18
dev_id,VAR_19
fdp1,VAR_20
int_status,VAR_21
ctl_status,VAR_22
vint_cnt,VAR_23
cycles,VAR_24
