V4L2_FIELD_ALTERNATE,VAR_0
V4L2_FIELD_NONE,VAR_1
V4L2_MAP_QUANTIZATION_DEFAULT,FUNC_0
V4L2_MAP_YCBCR_ENC_DEFAULT,FUNC_1
V4L2_PIX_FMT_YUYV,VAR_2
V4L2_QUANTIZATION_DEFAULT,VAR_3
V4L2_QUANTIZATION_LIM_RANGE,VAR_4
V4L2_YCBCR_ENC_601,VAR_5
V4L2_YCBCR_ENC_709,VAR_6
V4L2_YCBCR_ENC_DEFAULT,VAR_7
fdp1_compute_stride,FUNC_2
fdp1_find_format,FUNC_3
fdp1_fmt_is_rgb,FUNC_4
fdp1_try_fmt_capture,FUNC_5
ctx,VAR_8
fmtinfo,VAR_9
pix,VAR_10
src_data,VAR_11
colorspace,VAR_12
ycbcr_enc,VAR_13
quantization,VAR_14
fmt,VAR_15
allow_rgb,VAR_16
