CONFIG_OF,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
INIT_LIST_HEAD,FUNC_0
IORESOURCE_MEM,VAR_4
IS_ENABLED,FUNC_1
IS_ERR,FUNC_2
PTR_ERR,FUNC_3
ceu_data_sh4,VAR_5
ceu_irq,VAR_6
ceu_notify_ops,VAR_7
ceu_of_match,VAR_8
ceu_parse_dt,FUNC_4
ceu_parse_platform_data,FUNC_5
dev_err,FUNC_6
dev_info,FUNC_7
dev_name,FUNC_8
devm_ioremap_resource,FUNC_9
devm_request_irq,FUNC_10
kfree,FUNC_11
kzalloc,FUNC_12
mutex_init,FUNC_13
of_match_device,FUNC_14
platform_get_irq,FUNC_15
platform_get_resource,FUNC_16
platform_set_drvdata,FUNC_17
pm_runtime_disable,FUNC_18
pm_runtime_enable,FUNC_19
spin_lock_init,FUNC_20
v4l2_async_notifier_cleanup,FUNC_21
v4l2_async_notifier_init,FUNC_22
v4l2_async_notifier_register,FUNC_23
v4l2_device_register,FUNC_24
v4l2_device_unregister,FUNC_25
ceu_probe,FUNC_26
pdev,VAR_9
dev,VAR_10
ceu_data,VAR_11
ceudev,VAR_12
res,VAR_13
irq,VAR_14
num_subdevs,VAR_15
ret,VAR_16
