ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IORESOURCE_MEM,VAR_2
IRQF_ONESHOT,VAR_3
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
VFL_TYPE_GRABBER,VAR_4
atomic_set,FUNC_2
clk_disable_unprepare,FUNC_3
clk_prepare_enable,FUNC_4
dev_err,FUNC_5
dev_name,FUNC_6
devm_clk_get,FUNC_7
devm_ioremap_resource,FUNC_8
devm_kzalloc,FUNC_9
devm_request_threaded_irq,FUNC_10
m2m_ops,VAR_5
mutex_init,FUNC_11
platform_get_irq,FUNC_12
platform_get_resource,FUNC_13
platform_set_drvdata,FUNC_14
pxp_irq_handler,VAR_6
pxp_soft_reset,FUNC_15
pxp_videodev,VAR_7
snprintf,FUNC_16
spin_lock_init,FUNC_17
v4l2_device_register,FUNC_18
v4l2_device_unregister,FUNC_19
v4l2_err,FUNC_20
v4l2_info,FUNC_21
v4l2_m2m_init,FUNC_22
v4l2_m2m_release,FUNC_23
video_register_device,FUNC_24
video_set_drvdata,FUNC_25
pxp_probe,FUNC_26
pdev,VAR_8
dev,VAR_9
res,VAR_10
vfd,VAR_11
irq,VAR_12
ret,VAR_13
