CEU_CAIFR,VAR_0
CEU_CAMCR,VAR_1
CEU_CAMCR_JPEG,VAR_2
CEU_CAMOR,VAR_3
CEU_CAPCR,VAR_4
CEU_CAPCR_BUS_WIDTH256,VAR_5
CEU_CAPWR,VAR_6
CEU_CDOCR,VAR_7
CEU_CDOCR_NO_DOWSAMPLE,VAR_8
CEU_CDOCR_SWAP_ENDIANNESS,VAR_9
CEU_CDWDR,VAR_10
CEU_CFSZR,VAR_11
CEU_CFWCR,VAR_12
CEU_CRCMPR,VAR_13
CEU_CRCNTR,VAR_14
EINVAL,VAR_15
V4L2_MBUS_HSYNC_ACTIVE_LOW,VAR_16
V4L2_MBUS_VSYNC_ACTIVE_LOW,VAR_17
ceu_write,FUNC_0
ceu_hw_config,FUNC_1
ceudev,VAR_18
camcr,VAR_19
cdocr,VAR_20
cfzsr,VAR_21
cdwdr,VAR_22
capwr,VAR_23
pix,VAR_24
ceu_sd,VAR_25
mbus_fmt,VAR_26
mbus_flags,VAR_27
