BF_PXP_CTRL_HFLIP0,FUNC_0
BF_PXP_CTRL_VFLIP0,FUNC_1
BF_PXP_DATA_PATH_CTRL0_MUX0_SEL,FUNC_2
BF_PXP_DATA_PATH_CTRL0_MUX10_SEL,FUNC_3
BF_PXP_DATA_PATH_CTRL0_MUX11_SEL,FUNC_4
BF_PXP_DATA_PATH_CTRL0_MUX12_SEL,FUNC_5
BF_PXP_DATA_PATH_CTRL0_MUX13_SEL,FUNC_6
BF_PXP_DATA_PATH_CTRL0_MUX14_SEL,FUNC_7
BF_PXP_DATA_PATH_CTRL0_MUX15_SEL,FUNC_8
BF_PXP_DATA_PATH_CTRL0_MUX1_SEL,FUNC_9
BF_PXP_DATA_PATH_CTRL0_MUX2_SEL,FUNC_10
BF_PXP_DATA_PATH_CTRL0_MUX3_SEL,FUNC_11
BF_PXP_DATA_PATH_CTRL0_MUX4_SEL,FUNC_12
BF_PXP_DATA_PATH_CTRL0_MUX5_SEL,FUNC_13
BF_PXP_DATA_PATH_CTRL0_MUX6_SEL,FUNC_14
BF_PXP_DATA_PATH_CTRL0_MUX7_SEL,FUNC_15
BF_PXP_DATA_PATH_CTRL0_MUX8_SEL,FUNC_16
BF_PXP_DATA_PATH_CTRL0_MUX9_SEL,FUNC_17
BF_PXP_DATA_PATH_CTRL1_MUX16_SEL,FUNC_18
BF_PXP_DATA_PATH_CTRL1_MUX17_SEL,FUNC_19
BF_PXP_OUT_AS_LRC_X,FUNC_20
BF_PXP_OUT_AS_LRC_Y,FUNC_21
BF_PXP_OUT_AS_ULC_X,FUNC_22
BF_PXP_OUT_AS_ULC_Y,FUNC_23
BF_PXP_OUT_CTRL_ALPHA,FUNC_24
BF_PXP_OUT_CTRL_ALPHA_OUTPUT,FUNC_25
BF_PXP_OUT_LRC_X,FUNC_26
BF_PXP_OUT_LRC_Y,FUNC_27
BF_PXP_OUT_PITCH_PITCH,FUNC_28
BF_PXP_OUT_PS_LRC_X,FUNC_29
BF_PXP_OUT_PS_LRC_Y,FUNC_30
BF_PXP_OUT_PS_ULC_X,FUNC_31
BF_PXP_OUT_PS_ULC_Y,FUNC_32
BF_PXP_PS_CTRL_DECX,FUNC_33
BF_PXP_PS_CTRL_DECY,FUNC_34
BF_PXP_PS_OFFSET_XOFFSET,FUNC_35
BF_PXP_PS_OFFSET_YOFFSET,FUNC_36
BF_PXP_PS_PITCH_PITCH,FUNC_37
BF_PXP_PS_SCALE_XSCALE,FUNC_38
BF_PXP_PS_SCALE_YSCALE,FUNC_39
