CICR0,VAR_0
CICR0_DMAEN,VAR_1
CICR0_ENB,VAR_2
CICR0_IRQ_MASK,VAR_3
CICR0_SIM_MP,VAR_4
CICR0_SIM_SP,VAR_5
CICR0_SL_CAP_EN,VAR_6
CICR1,VAR_7
CICR1_COLOR_SP_VAL,FUNC_0
CICR1_PPL_VAL,FUNC_1
CICR1_RGBT_CONV_VAL,FUNC_2
CICR1_RGB_BPP_VAL,FUNC_3
CICR1_TBIT,VAR_8
CICR1_YCBCR_F,VAR_9
CICR2,VAR_10
CICR3,VAR_11
CICR3_BFW_VAL,FUNC_4
CICR3_LPF_VAL,FUNC_5
CICR4,VAR_12
CICR4_HSP,VAR_13
CICR4_MCLK_EN,VAR_14
CICR4_PCLK_EN,VAR_15
CICR4_PCP,VAR_16
CICR4_VSP,VAR_17
PXA_CAMERA_MASTER,VAR_18
PXA_CAMERA_MCLK_EN,VAR_19
PXA_CAMERA_PCLK_EN,VAR_20
V4L2_MBUS_HSYNC_ACTIVE_LOW,VAR_21
V4L2_MBUS_PCLK_SAMPLE_FALLING,VAR_22
V4L2_MBUS_VSYNC_ACTIVE_LOW,VAR_23
__raw_readl,FUNC_6
__raw_writel,FUNC_7
g_skip_top_lines,VAR_24
min,FUNC_8
sensor,VAR_25
sensor_call,FUNC_9
pxa_camera_setup_cicr,FUNC_10
pcdev,VAR_26
flags,VAR_27
pixfmt,VAR_28
dw,VAR_29
bpp,VAR_30
cicr0,VAR_31
cicr1,VAR_32
cicr2,VAR_33
cicr3,VAR_34
cicr4,VAR_35
y_skip_top,VAR_36
ret,VAR_37
