FD1_WPF_ADDR_C0,VAR_0
FD1_WPF_ADDR_C1,VAR_1
FD1_WPF_ADDR_Y,VAR_2
FD1_WPF_FORMAT,VAR_3
FD1_WPF_FORMAT_CSC,VAR_4
FD1_WPF_FORMAT_PDV_SHIFT,VAR_5
FD1_WPF_FORMAT_WRTM_601_0,VAR_6
FD1_WPF_FORMAT_WRTM_601_16,VAR_7
FD1_WPF_FORMAT_WRTM_709_16,VAR_8
FD1_WPF_FORMAT_WSPUVS,VAR_9
FD1_WPF_FORMAT_WSPYCS,VAR_10
FD1_WPF_PSTRIDE,VAR_11
FD1_WPF_PSTRIDE_C_SHIFT,VAR_12
FD1_WPF_PSTRIDE_Y_SHIFT,VAR_13
FD1_WPF_RNDCTL,VAR_14
FD1_WPF_RNDCTL_CBRM,VAR_15
FD1_WPF_RNDCTL_CLMD_NOCLIP,VAR_16
FD1_WPF_SWAP,VAR_17
FD1_WPF_SWAP_OSWAP_SHIFT,VAR_18
FD1_WPF_SWAP_SSWAP_SHIFT,VAR_19
V4L2_QUANTIZATION_FULL_RANGE,VAR_20
V4L2_YCBCR_ENC_709,VAR_21
fdp1_fmt_is_rgb,FUNC_0
fdp1_write,FUNC_1
fdp1_configure_wpf,FUNC_2
ctx,VAR_22
job,VAR_23
fdp1,VAR_24
src_q_data,VAR_25
q_data,VAR_26
pstride,VAR_27
format,VAR_28
swap,VAR_29
rndctl,VAR_30
