ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
INIT_LIST_HEAD,FUNC_0
IORESOURCE_MEM,VAR_3
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
SH_VOU_BUS_8BIT,VAR_4
SH_VOU_INITIALISING,VAR_5
V4L2_BUF_FLAG_TIMESTAMP_MONOTONIC,VAR_6
V4L2_BUF_TYPE_VIDEO_OUTPUT,VAR_7
V4L2_COLORSPACE_SMPTE170M,VAR_8
V4L2_FIELD_INTERLACED,VAR_9
V4L2_PIX_FMT_NV16,VAR_10
V4L2_STD_NTSC_M,VAR_11
V4L2_STD_PAL,VAR_12
VB2_DMABUF,VAR_13
VB2_MMAP,VAR_14
VB2_WRITE,VAR_15
VFL_TYPE_GRABBER,VAR_16
VOU_MAX_IMAGE_WIDTH,VAR_17
dev_err,FUNC_3
devm_ioremap_resource,FUNC_4
devm_kzalloc,FUNC_5
devm_request_irq,FUNC_6
i2c_get_adapter,FUNC_7
i2c_put_adapter,FUNC_8
mutex_init,FUNC_9
platform_get_irq,FUNC_10
platform_get_resource,FUNC_11
pm_runtime_disable,FUNC_12
pm_runtime_enable,FUNC_13
pm_runtime_resume,FUNC_14
sh_vou_hw_init,FUNC_15
sh_vou_isr,VAR_18
sh_vou_qops,VAR_19
sh_vou_video_template,VAR_20
spin_lock_init,FUNC_16
v4l2_device_register,FUNC_17
v4l2_device_unregister,FUNC_18
v4l2_i2c_new_subdev_board,FUNC_19
vb2_dma_contig_memops,VAR_21
vb2_queue_init,FUNC_20
video_device_release_empty,VAR_22
video_register_device,FUNC_21
video_set_drvdata,FUNC_22
sh_vou_probe,FUNC_23
pdev,VAR_23
vou_pdata,VAR_24
rect,VAR_25
pix,VAR_26
i2c_adap,VAR_27
vdev,VAR_28
vou_dev,VAR_29
reg_res,VAR_30
subdev,VAR_31
q,VAR_32
irq,VAR_33
ret,VAR_34
