FIELD_PREP,FUNC_0
VE_COMP_CTRL,VAR_0
VE_COMP_CTRL_DCT_CHR,VAR_1
VE_COMP_CTRL_DCT_LUM,VAR_2
VE_COMP_CTRL_RSVD,VAR_3
VE_COMP_OFFSET,VAR_4
VE_COMP_PROC_OFFSET,VAR_5
VE_CTRL,VAR_6
VE_CTRL_AUTO_OR_CURSOR,VAR_7
VE_CTRL_FRC,VAR_8
VE_INTERRUPT_CTRL,VAR_9
VE_INTERRUPT_STATUS,VAR_10
VE_JPEG_ADDR,VAR_11
VE_MODE_DETECT,VAR_12
VE_PROTECTION_KEY,VAR_13
VE_PROTECTION_KEY_UNLOCK,VAR_14
VE_SCALING_FACTOR,VAR_15
VE_SCALING_FILTER0,VAR_16
VE_SCALING_FILTER1,VAR_17
VE_SCALING_FILTER2,VAR_18
VE_SCALING_FILTER3,VAR_19
VE_SEQ_CTRL,VAR_20
VE_SEQ_CTRL_JPEG_MODE,VAR_21
VE_SEQ_CTRL_YUV420,VAR_22
aspeed_video_write,FUNC_1
aspeed_video_init_regs,FUNC_2
video,VAR_23
comp_ctrl,VAR_24
ctrl,VAR_25
seq_ctrl,VAR_26
