EINVAL,VAR_0
PXA_CAMERA_DATAWIDTH_10,VAR_1
PXA_CAMERA_DATAWIDTH_4,VAR_2
PXA_CAMERA_DATAWIDTH_5,VAR_3
PXA_CAMERA_DATAWIDTH_8,VAR_4
PXA_CAMERA_DATAWIDTH_9,VAR_5
PXA_CAMERA_HSP,VAR_6
PXA_CAMERA_MASTER,VAR_7
PXA_CAMERA_MCLK_EN,VAR_8
PXA_CAMERA_PCLK_EN,VAR_9
PXA_CAMERA_PCP,VAR_10
PXA_CAMERA_VSP,VAR_11
V4L2_ASYNC_MATCH_FWNODE,VAR_12
V4L2_MBUS_HSYNC_ACTIVE_HIGH,VAR_13
V4L2_MBUS_MASTER,VAR_14
V4L2_MBUS_PCLK_SAMPLE_FALLING,VAR_15
V4L2_MBUS_PCLK_SAMPLE_RISING,VAR_16
V4L2_MBUS_VSYNC_ACTIVE_HIGH,VAR_17
dev_err,FUNC_0
dev_notice,FUNC_1
of_fwnode_handle,FUNC_2
of_graph_get_next_endpoint,FUNC_3
of_graph_get_remote_port_parent,FUNC_4
of_node_put,FUNC_5
of_property_read_u32,FUNC_6
v4l2_fwnode_endpoint_parse,FUNC_7
pxa_camera_pdata_from_dt,FUNC_8
dev,VAR_18
pcdev,VAR_19
asd,VAR_20
mclk_rate,VAR_21
remote,VAR_22
np,VAR_23
ep,VAR_24
err,VAR_25
